date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-01-01,2,-1,4.4,0,,251.6,10.8,24.1,1032.9,
2020-01-02,0.3,-2.7,5.3,0,,218.2,10,24.1,1027.1,
2020-01-03,3.8,0.2,6.2,4.1,,220,18,38.9,1017.8,
2020-01-04,4.2,2.3,5.4,4.4,,280.2,23.7,59.3,1019.5,
2020-01-05,1.8,-0.3,3.5,0,,260.5,13.2,40.8,1031.9,
2020-01-06,3.7,2.4,5.5,0,,217.7,12.1,25.9,1027.5,
2020-01-07,2.3,-0.1,4.6,0,,220.5,11.4,25.9,1023.8,
2020-01-08,5.8,3.1,8.3,3.5,,215.8,17,35.2,1022.4,
2020-01-09,8.5,7.1,9.7,9.5,,203.4,14.1,31.5,1016.6,
2020-01-10,9.4,7.4,11,5.6,,238.8,17.5,38.9,1013.8,
2020-01-11,5.5,2.7,7.2,0.1,,259.1,16.1,40.8,1028.3,
2020-01-12,3.8,1.3,6.2,0,,215.6,19.4,42.6,1020.9,
2020-01-13,5.9,4,7.5,0,,220.2,15.1,42.6,1019,
2020-01-14,7.2,3.6,10.2,0,,188.6,20.9,44.5,1011.3,
2020-01-15,10.2,8.7,13.4,0,,202.5,21.2,42.6,1013.8,
2020-01-16,7.2,4.5,9.8,0,,210.4,12.3,33.3,1026.1,
2020-01-17,5.1,2.9,8.7,0,,156.5,15.2,33.3,1020.6,
2020-01-18,5.2,3.4,7.1,0.4,,238.9,14,35.2,1021.5,
2020-01-19,3.6,2.3,4.9,0.1,,274.9,9.8,22.2,1032.7,
2020-01-20,2.2,0.4,3.9,0,,258,10,24.1,1044.8,
2020-01-21,2.6,0.3,6.2,0,,248.3,14.9,31.5,1039.5,
2020-01-22,3.7,1.8,5.6,0.5,,279.7,16.1,37,1032.1,
2020-01-23,3.1,1.5,4.8,0,,243.7,9.4,20.4,1032.5,
2020-01-24,1.3,-0.4,4.1,0,,230.4,9.7,22.2,1023.3,
2020-01-25,1.8,0.8,3.2,0,,236.2,10.6,22.2,1021.5,
2020-01-26,1.1,-0.5,3,0,,197.5,9.4,18.5,1018.9,
2020-01-27,4.1,1.1,7.1,1.3,,192.5,14.9,35.2,1010.6,
2020-01-28,6,4.1,7.9,8,,208.4,21,50,994.6,
2020-01-29,4.6,3.8,5.8,3.3,,256.9,24.2,53.7,1000.1,
2020-01-30,5.7,4,7.6,6.2,,236.2,21.2,50,1006.1,
2020-01-31,9.7,6.9,11.4,2,,256.1,22.4,51.8,1002.3,
2020-02-01,10.8,9.4,12.3,8.2,,236.2,18.8,48.2,1001.8,
2020-02-02,7.9,5.7,9,4.7,,261.4,19.6,50,1004.6,
2020-02-03,6.9,5.4,8.8,6,,265.7,15.2,38.9,1006.5,
2020-02-04,5.5,4.1,6.7,4.1,,292.1,20,50,1005.2,
2020-02-05,3.4,1.1,5.3,1.1,,312.8,18.6,55.5,1027.1,
2020-02-06,4.2,1.4,6.4,0,,274.6,17.7,38.9,1027.8,
2020-02-07,5.3,4.1,6.6,0,,265.7,8.8,29.6,1029.2,
2020-02-08,4.7,2,8.9,0,,169.8,13.8,29.6,1023.7,
2020-02-09,8,3.8,12.3,1,,196.2,24.1,72.2,1010.1,
2020-02-10,8.9,5.2,11.4,7.4,,245.7,30.9,77.8,989.6,
2020-02-11,5.4,4.2,7.1,2.1,,257.5,29.5,72.2,994.2,
2020-02-12,4.5,3.3,6.9,0.1,,257.3,28.6,68.5,1005.5,
2020-02-13,4.2,1.9,7.1,1.6,,199.6,18.4,46.3,1009.8,
2020-02-14,4.6,3.2,6.5,0.7,,260.4,9.4,25.9,1014.2,
2020-02-15,6.1,3,10.1,0,,189.6,15.9,37,1020.9,
2020-02-16,11.2,6.7,14.4,1.3,,200.1,26.6,57.4,1007.8,
2020-02-17,10.1,7.3,12.8,0.5,,234.8,22.7,63,1010.3,
2020-02-18,7.1,5.7,8.9,1.6,,245.2,22.4,61.1,1016.1,
2020-02-19,5.4,4.6,6.8,4,,244.2,21,46.3,1013.3,
2020-02-20,5.2,2.2,7.2,1.2,,211.6,17.6,40.8,1016.5,
2020-02-21,6.4,4.9,8.1,4.1,,256.1,23.1,55.5,1017.3,
2020-02-22,8.3,6,11,1.6,,234.4,26.3,64.8,1015.6,
2020-02-23,7.4,5.3,8.9,15.7,,268.4,23.3,66.7,1008.5,
2020-02-24,5.8,4.3,7.8,6.6,,247.7,21.3,63,1013.6,
2020-02-25,8.2,4.8,10.6,2,,241.4,20.2,48.2,996.2,
2020-02-26,3.7,2.5,4.9,4.3,,248.6,13.2,31.5,993.5,
2020-02-27,3,1.4,5.3,1.1,,252.3,12.6,35.2,1001.1,
2020-02-28,3.5,0.8,7.3,0.8,,271.7,15.5,46.3,1009.8,
2020-02-29,6.5,2.3,11.4,7.4,,187.4,20.3,42.6,998.8,
2020-03-01,7.4,5,10.2,1,,210.9,19.2,51.8,996.6,
2020-03-02,6.1,4.4,9.4,1.6,,176.2,11.7,29.6,993.8,
2020-03-03,4.4,3.2,6.1,3.8,,343,13.2,33.3,998,
2020-03-04,4,1,7.5,1.4,,243.1,12.2,31.5,1009.2,
2020-03-05,5.2,0.6,10,0,,158.7,14.4,35.2,1003.8,
2020-03-06,5.5,4.1,7.3,7.6,,124.6,15.1,37,992.8,
2020-03-07,4.7,3,7.1,2.9,,293.9,19,50,1010,
2020-03-08,5.9,1.2,11,0,,197.8,14.7,35.2,1015.8,
2020-03-09,7.3,5.2,9.9,3,,226.5,11.7,25.9,1010.6,
2020-03-10,6.3,3.4,9.5,11.3,,209.2,20.1,50,1005.9,
2020-03-11,10.1,8.2,12.6,3.6,,260.6,21.1,51.8,1006.6,
2020-03-12,10,5.6,12.2,2.9,,247.8,26.2,79.6,1005.5,
2020-03-13,6,4.1,8.2,2.4,,255.8,25.4,77.8,1010.1,
2020-03-14,3.7,0,8.1,0,,298.8,9.9,38.9,1023.5,
2020-03-15,5.5,-1,12.4,0,,163.5,20,46.3,1020.3,
2020-03-16,9.2,3.4,16,0,,221.2,12.6,29.6,1018.5,
2020-03-17,9.2,4.8,14.5,0,,267.8,9.3,31.5,1026.6,
2020-03-18,11.1,5.6,16.8,0,,233.2,14.4,38.9,1025.4,
2020-03-19,10.3,7.3,13.1,0,,293.9,10.9,27.8,1024.7,
2020-03-20,7,5.6,8.5,1.6,,35.4,11.3,27.8,1025.7,
2020-03-21,4.3,1.7,6.5,0,,46.3,18.6,44.5,1030.6,
2020-03-22,1.6,-1.7,5.4,0,,65.1,15.8,38.9,1036.6,
2020-03-23,0.9,-4,5.8,0,,93.9,12.3,29.6,1039.5,
2020-03-24,1.7,-3.7,7.4,0,,116.3,13,31.5,1037.4,
2020-03-25,2.9,-2.6,8.4,0,,102.8,16.9,40.8,1033.1,
2020-03-26,4.7,-1.4,10.4,0,,92.3,17.4,40.8,1028,
2020-03-27,9,3.2,15.6,0,,69.4,14,29.6,1023.6,
2020-03-28,8.2,3.3,13.7,0,,347.6,13.6,35.2,1019.6,
2020-03-29,,,,,,,,,,
2020-03-30,0.4,-3,3.1,2.1,,296.1,12.4,37,1027.2,
2020-03-31,1.4,-1.1,3.7,0,,358.7,10.1,25.9,1029.4,
2020-04-01,3.2,-2,8.1,0,,247.5,14.1,35.2,1021,
2020-04-02,6.1,2.3,9.7,0,,253,16.5,38.9,1011.2,
2020-04-03,6.6,4.3,9.2,0,,274.7,19.8,46.3,1010.9,
2020-04-04,6.5,2.8,11.5,0,,265.2,8.2,24.1,1024.5,
2020-04-05,9,1.8,16.5,0,,127.5,15.3,37,1029.4,
2020-04-06,12.6,4.9,21,0,,148.6,16.7,40.8,1024.2,
2020-04-07,13.1,7.8,18.7,0,,300.4,12.1,31.5,1029.2,
2020-04-08,13.7,5.9,22.4,0,,124,10,24.1,1028,
2020-04-09,12.7,8.4,17,0,,305.3,12.8,35.2,1022.7,
2020-04-10,9.9,4.7,14.9,0,,325.8,9.3,27.8,1026.2,
2020-04-11,8.5,2.7,14.8,0,,28.4,7.1,20.4,1026.3,
2020-04-12,13.6,4.5,23,0,,201.5,11.1,33.3,1016.2,
2020-04-13,8.5,4.6,13.1,0.8,,313.4,18.9,50,1013.8,
2020-04-14,5.5,1.1,9.2,0,,300.2,17,40.8,1020.7,
2020-04-15,8.8,4.4,14.5,0,,274.5,18.5,46.3,1021.5,
2020-04-16,11.5,5.3,17.2,0,,287.3,13.8,35.2,1017,
2020-04-17,11.3,6.3,16.1,0,,20.3,9.4,24.1,1017.5,
2020-04-18,10.8,4.6,16.8,0,,67.9,13.5,35.2,1018.4,
2020-04-19,9.2,5,13.2,0,,61.2,19.3,42.6,1022,
2020-04-20,9.4,3.3,15.1,0,,74.3,18.1,42.6,1026.1,
2020-04-21,11,5,16.8,0,,80.6,20.3,48.2,1026.1,
2020-04-22,12.5,5.9,18.8,0,,78,16.2,37,1026.1,
2020-04-23,14.2,6.6,21.3,0,,96.3,9.2,25.9,1022.9,
2020-04-24,14.6,7.8,21,0,,252.4,14.2,46.3,1009.5,
2020-04-25,10.7,7.8,14,0,,321.8,15.8,44.5,1009.5,
2020-04-26,11.7,6.2,17.1,0,,272.8,7.9,25.9,1011,
2020-04-27,13.8,5.4,21.8,0,,187.2,8.5,31.5,1008.5,
2020-04-28,16.3,9.8,22.4,0.4,,267.5,10.4,31.5,1004.1,
2020-04-29,12.6,10.5,15.6,4.3,,326.5,9.2,31.5,1004.5,
2020-04-30,13.1,8.9,17.3,2.2,,189.1,12.4,37,1004.7,
2020-05-01,13.1,10,16.5,1.4,,220.9,14.1,37,1002.2,
2020-05-02,10.7,8.2,14,2,,248.8,13.4,38.9,1004.8,
2020-05-03,10.4,7,14.3,0,,280.1,14.9,37,1014.4,
2020-05-04,9.4,6.8,11.8,3.3,,286.7,9.5,25.9,1017,
2020-05-05,7.6,3.8,10.6,0.8,,317.5,15.4,46.3,1018.8,
2020-05-06,9.9,4.1,15,0,,309,16.1,40.8,1021.7,
2020-05-07,10.4,6,15.6,0,,292.9,15.1,35.2,1021.8,
2020-05-08,13.4,6.3,19.8,0,,286.7,9.9,33.3,1018.4,
2020-05-09,15.4,7.4,22.1,0,,80.4,7.3,22.2,1015.4,
2020-05-10,17.6,10.6,24.1,0.7,,133.4,10.7,25.9,1006.7,
2020-05-11,8.3,3.7,14.8,5.8,,348.5,18.9,44.5,1006.9,
2020-05-12,6.3,0.6,9.9,0,,278,15.4,38.9,1015.2,
2020-05-13,8.9,4.6,12.7,0,,255.6,10.3,27.8,1012.7,
2020-05-14,9,5.5,12.2,0,,354,11.9,33.3,1016.3,
2020-05-15,9.2,2.5,14,0,,324.2,11,37,1018.7,
2020-05-16,10.3,5.5,14,0,,269.4,15.7,40.8,1020.5,
2020-05-17,12.3,8,16.6,0,,274.5,15,38.9,1020.3,
2020-05-18,14.7,9.6,20,0,,267.8,14,38.9,1020.4,
2020-05-19,14.1,10.9,17.4,0,,294,13.6,37,1019.4,
2020-05-20,14.1,8.2,19,0,,347,10.7,31.5,1022,
2020-05-21,14.3,7.2,20.3,0,,83,9.4,25.9,1023.8,
2020-05-22,16.3,9.2,22.2,0.9,,138,15.7,37,1021.3,
2020-05-23,15.3,11.9,18.1,6.5,,251.1,14.4,38.9,1019.1,
2020-05-24,12.5,9.1,15,2.5,,263.7,16.1,44.5,1023.3,
2020-05-25,11.8,9.3,14.4,1.2,,302.8,16.9,37,1026.7,
2020-05-26,13.9,7.7,19.3,0,,0.2,10.4,27.8,1033.5,
2020-05-27,15.4,7.6,21.2,0,,332.3,8.8,27.8,1032.1,
2020-05-28,14.2,10,17.7,1.8,,352.3,15.4,38.9,1029.7,
2020-05-29,14.1,7.4,18.7,0,,29.5,11.8,29.6,1028.8,
2020-05-30,13.5,8.7,16.9,0,,28,16.3,44.5,1025.2,
2020-05-31,14.7,9.8,20.1,0,,10.3,17.9,44.5,1022.1,
2020-06-01,16.6,9,23.4,0,,38,15.4,40.8,1023.6,
2020-06-02,18.6,10.9,24.6,0,,349.9,12.4,35.2,1018.2,
2020-06-03,18.4,12.2,23.8,0,,71.4,9.8,25.9,1007.1,
2020-06-04,17.6,12.8,23.1,4.6,,135.1,14.6,37,996.2,
2020-06-05,14.4,12.6,16.8,4.6,,242.7,14.7,35.2,994.9,
2020-06-06,13.5,9.2,17,0.9,,220.1,18.1,46.3,1000.9,
2020-06-07,14.5,10.3,17.8,0,,191.9,10.7,27.8,1006.9,
2020-06-08,15.1,9.2,20,0,,310.5,9,24.1,1012.9,
2020-06-09,16.8,10.5,21.3,0,,43.7,10.4,27.8,1016,
2020-06-10,16.6,12.6,20.3,0,,31.6,13.7,33.3,1014.4,
2020-06-11,17.2,15,20.3,8,,25.8,10.4,25.9,1010.6,
2020-06-12,20.3,14.3,25.3,0,,64.8,11.1,29.6,1011.1,
2020-06-13,22.3,18.9,25.2,5.2,,63.1,13,33.3,1010.9,
2020-06-14,21.9,19,25.1,0,,73.3,15.9,33.3,1011.5,
2020-06-15,19.9,14.2,24.5,0,,50.3,11.4,25.9,1014.1,
2020-06-16,20.1,13.9,25.7,0,,350.7,7.6,22.2,1014.3,
2020-06-17,21.9,14.8,27.6,0,,51.3,9.2,27.8,1011.6,
2020-06-18,21.3,18.5,24.4,1.2,,34.9,10.8,27.8,1009.5,
2020-06-19,17.4,15.9,19.2,10,,300.6,12.7,31.5,1011.8,
2020-06-20,16.4,15.4,17.8,11.5,,301.8,17.8,40.8,1016.1,
2020-06-21,17.1,14.5,20.8,4.9,,314.2,15.4,35.2,1018,
2020-06-22,19,12.7,24,0,,310.8,13.7,40.8,1020.6,
2020-06-23,18.4,12,24,0,,337.2,12.1,33.3,1024.5,
2020-06-24,19.4,12.8,24.1,0,,24.9,11.4,31.5,1024.7,
2020-06-25,22.6,18.5,27.4,0.3,,84.8,15.6,37,1021.4,
2020-06-26,21.9,17.1,25.7,1.1,,103.4,12.1,31.5,1016.6,
2020-06-27,23.7,17.2,29.8,0,,184.3,9.6,29.6,1010.3,
2020-06-28,22.6,18.7,26.4,1,,250,13.2,37,1011.8,
2020-06-29,19.2,15.8,22.1,0,,258.6,9.8,31.5,1011.7,
2020-06-30,18.1,13.8,21.7,0,,250.6,18,50,1008.4,
2020-07-01,18.9,16.8,22,8,,228.3,14.1,35.2,1006.9,
2020-07-02,19.7,16.1,23.5,1.9,,261.8,12.4,31.5,1009,
